District,2006 07,2007 08,2008 09,2009 10,2010 11,2011 12,2012 13,2013 14,2014 15,2015 16,2016 17
Andover School District,1780,1663,72469,106075,98500,113980,216242,196034,50457,78564,78327
Ansonia School District,2410424,2183562,1935880,2174046,2654469,2781509,2965910,3656009,4120043,4512942,5271316
Ashford School District,544095,534395,365356,270555,275469,184918,207689,225216,349950,316391,144083
Avon School District,1200600,1374466,1527924,1609023,1664442,2028219,1861334,2095504,2444892,2857638,3054368
Barkhamsted School District,0,0,31251,94167,72913,70796,50163,111968,91916,155256,132074
Berlin School District,870773,1014001,1115739,1386839,1537176,1559165,1405967,1474936,1699644,1336309,1911775
Bethany School District,58610,82573,155217,215419,392395,288315,85985,41058,0,36859,58198
Bethel School District,1145982,1347049,1465501,1472672,1575818,1358454,1205073,1289075,1576129,1131054,1457728
Bloomfield School District,2258457,2036351,2074799,1616675,1412653,1446617,1080705,1135690,1675045,2221065,2653929
Bolton School District,355583,442998,485989,562410,527932,587880,678852,803911,693884,458674,583156
Bozrah School District,333272,502689,734417,753081,761080,578804,534221,449596,573225,506275,330242
Branford School District,2226113,2399779,2691301,2571754,2821612,2760691,2899489,2935177,2616402,2679996,2655007
Bridgeport School District,14084587,14737281,15111484,17464221,18202250,18274379,15905846,16687833,20534295,22615270,22912178
Bristol School District,3720025,4168309,4471502,4784838,5550095,6109538,6206019,7106948,7285338,7092082,5757289
Brookfield School District,501252,699895,1364034,1098674,0,699704,625300,508883,1435682,1036190,1216537
Brooklyn School District,917426,1003595,864769,855132,988263,1151931,1352459,1534871,1540291,1682542,1825185
Canaan School District,57170,11940,81756,61177,0,0,0,0,213,20637,0
Canterbury School District,827370,851587,972818,831148,720268,870643,1015518,1243971,1202153,756537,813253
Canton School District,601338,798375,869758,980319,996498,1042494,828867,823063,884894,701197,710026
Chaplin School District,0,4420,4692,0,0,1672,9281,30904,64764,40395,111073
Cheshire School District,1220870,1315668,1465226,1723725,2011328,1940195,2151991,2118936,2475562,2327685,1885370
Chester School District,39460,47981,26169,18204,16455,31143,68442,9638,18562,13877,11574
Clinton School District,825793,936224,971459,1100217,1487683,1437739,1116050,1054947,1047569,873787,801583
Colchester School District,1572545,1638680,1370861,1842532,1865657,1730985,1910358,1770594,1983842,2260568,2525799
Colebrook School District,51410,103002,90827,130911,162952,101640,49724,73676,73993,65447,144292
Columbia School District,561290,593867,611005,567063,614916,814011,976840,1054341,1106096,1647352,1644867
Cornwall School District,275,0,103081,90444,57522,61773,76315,0,0,20838,44583
Coventry School District,598625,863543,1256370,1514014,1429970,1906226,1621284,1486328,1243137,1216341,1465903
Cromwell School District,483098,925624,756104,661545,639469,667520,763521,1025171,1752222,1789663,2236862
Danbury School District,1675027,2387096,2230772,2226093,2881395,2846464,2605490,2620995,3164224,3167458,2921642
Darien School District,981038,1274102,1646948,1275498,2523206,3191330,3308444,4422887,5345658,6324408,6693541
Deep River School District,6466,93489,127405,358128,401321,343236,191944,301163,330718,319019,338626
Derby School District,1208073,1301714,1558886,1678264,1642934,1743634,1558665,1403245,1471695,1389558,1770580
East Granby School District,343309,382098,332102,364378,292355,336273,359304,518091,1009234,878094,1187121
East Haddam School District,853121,1364269,1342367,1325906,1149840,1254466,1229075,1148085,1273053,974352,798774
East Hampton School District,1415503,1298458,779363,838474,778102,654552,656604,999955,796114,973742,989922
East Hartford School District,2612508,2343388,2886735,2652501,3163874,2982967,3259944,3656634,3953303,4122756,4052768
East Haven School District,3830367,3755971,4999367,4693703,4342866,4642687,4376641,4736581,3649392,3815556,4208391
East Lyme School District,1896709,2383813,2055000,2275252,1815991,1208092,1327753,1121078,915388,531900,693485
East Windsor School District,1425342,1320930,1399429,1129911,1133055,1254299,925057,784676,1537769,1271059,1384970
Eastford School District,273171,157288,149285,105259,94454,88477,133593,67051,102474,166904,123376
Easton School District,250206,269831,289375,175247,148650,353146,251891,275077,278720,457786,156669
Ellington School District,629552,1095634,978563,813389,1047884,999173,1166159,1113612,1088086,931418,1077152
Enfield School District,1516774,1691319,1528119,1984464,2158494,1828685,2784926,2813244,2896184,3178337,3610842
Essex School District,9466,6444,42080,56095,47108,48926,206752,247350,276089,302053,333973
Fairfield School District,2326398,2883043,3452246,4301143,4550597,4186245,5047446,6115764,6533537,6376055,7196312
Farmington School District,1541746,2310157,2033625,1720646,2194800,2040595,2308547,2012210,1969245,2356499,2024099
Franklin School District,304621,233401,300707,318709,359827,259930,330407,393228,218683,196978,181889
Glastonbury School District,3787716,3626158,3934662,3545377,4275114,3640649,3630684,3157904,3678951,3458868,3646800
Granby School District,433751,485855,644869,740245,632460,753803,777717,977225,1186617,1123843,1031719
Greenwich School District,3403123,3002250,3192628,3635235,3772468,4490011,4035698,4732224,4742011,4383269,4973388
Griswold School District,611980,529757,489609,601538,676455,839761,1038009,1369859,938189,1169124,1279167
Groton School District,2543728,2329622,2436963,2608588,1994672,2442018,2947166,3906928,3787457,4416397,4066450
Guilford School District,1534435,2235830,2476293,2404393,2643292,2995070,3627364,3570099,3595417,3776094,3829786
Hamden School District,6678436,8126730,7811204,9021210,9485591,8386808,6847489,8633419,8912333,9687878,10686516
Hampton School District,0,0,0,0,0,11731,9137,0,0,0,0
Hartford School District,19133598,22768320,24203684,25772699,31286157,32658130,38542359,44728079,48054177,49985816,56599520
Hartland School District,152588,153167,227439,201495,80393,121091,154921,235618,351039,451513,324138
Hebron School District,110608,92094,26022,67787,54330,34180,121033,85733,163577,84334,72247
Kent School District,0,69468,158236,191462,71869,182227,187885,182288,0,0,0
Killingly School District,1854292,2115670,2651693,3260012,3500100,3314798,3874547,5502012,5731431,6304534,6380579
Lebanon School District,567645,786919,1175313,909055,1140076,1074512,1256780,1465397,1457662,1445645,1316610
Ledyard School District,1304982,1343270,1556831,1642456,1987099,1764345,2176769,2007560,1893956,2419680,2416553
Lisbon School District,412514,629919,552986,665666,692363,860128,938007,1104145,797230,994300,1350154
Litchfield School District,284550,512671,333973,540590,551496,821086,917905,697683,633292,926011,960194
Madison School District,1679230,1784393,2148145,1529192,1581123,1424072,1530027,1745909,1656705,1732513,1760863
Manchester School District,5323616,5512597,4843229,4356011,4093691,4299792,4518470,4481306,4104878,4259792,4787762
Mansfield School District,449661,304730,324086,258726,420014,533400,467818,479199,446332,622373,370502
Marlborough School District,105902,219942,187917,1590,0,1410,4125,22685,95840,6939,42171
Meriden School District,6545339,7479728,8262864,8965514,10366883,9255549,8333398,7478491,7768058,7754725,7336216
Middletown School District,3326546,4076066,4428079,4259510,4362671,4732941,4909286,5197238,5871551,5962536,5806850
Milford School District,2190563,2385938,2671270,2616888,3132682,3156977,3439517,4030577,4250675,4295413,5155102
Monroe School District,847607,809484,1049241,873004,1057701,1176358,1512225,1595816,1985247,1798690,1965394
Montville School District,466685,655782,844467,733020,778047,853648,787446,792058,1027931,1126450,1393065
Naugatuck School District,1414153,1275933,1581505,1215474,1461759,1497731,1380453,1186509,1376088,1625782,1552149
New Britain School District,7498306,7693081,8793278,9934401,11333240,10484336,10348895,10532764,11380978,12926168,11273065
New Canaan School District,1503499,1912210,2064707,2244153,2285765,2246192,2703170,2998867,3420343,3626963,3759331
New Fairfield School District,577874,562527,592595,780011,495428,539954,599772,526842,689986,817396,861985
New Hartford School District,114046,171320,20673,104098,95795,209471,223774,176225,346391,82511,225404
New Haven School District,12651634,12976600,13085486,13912205,15414526,14954765,16102588,16735467,17635653,18900227,19560359
New London School District,1489027,2049679,2448608,2531553,3071156,3587132,3956187,3850224,4014048,4172059,3880652
New Milford School District,1751718,1810989,2053586,1991247,1857505,1943646,2076087,2085099,2210819,2378090,2016152
Newington School District,1835044,1704418,2211270,2534505,2572065,2781205,2872537,2871097,2888645,2322743,2664045
Newtown School District,1554868,1706136,1977602,2251895,2070532,1913073,2434003,3067358,3214067,4163880,4079313
Norfolk School District,37034,73398,62550,6479,16481,27152,35522,76192,80195,0,0
North Branford School District,822560,756033,693849,693418,737242,950739,586443,522823,811586,1035662,1096178
North Canaan School District,0,0,21502,51188,69873,67550,66296,61738,28595,0,0
North Haven School District,1671754,2109580,1830975,2060679,2282779,2450449,2514482,2795797,2968811,3622051,3620864
North Stonington School District,165501,30337,135543,274275,64135,73672,6008,267835,118711,0,0
Norwalk School District,5297354,4762289,5415710,5871314,6625377,7090641,7623498,8494264,10034303,11548207,10668433
Norwich School District,7485606,7793190,7980216,7959877,7610030,8848819,7890516,9019101,12387257,10897448,12971771
Old Saybrook School District,646389,578371,671404,954743,972316,1118035,1126500,1027925,1206938,1104865,1125977
Orange School District,212797,349077,640766,472250,562593,575656,239900,327123,421615,612053,667681
Oxford School District,1401582,1023834,964313,835752,947139,824175,1053667,1046573,1411774,1483263,1608942
Plainfield School District,1495256,1713057,1419498,1846185,2216171,2197799,1972443,1501681,1753408,1954976,2137268
Plainville School District,2298307,2106209,2008280,2171229,2368355,2260564,2168515,1441696,1610793,1248077,1845551
Plymouth School District,1367481,1383122,1488190,1409418,1084385,1113780,1121050,1288621,1311661,1622186,1826869
Pomfret School District,794238,907601,925712,1082188,1204526,1333784,1326657,1256964,1374717,1212401,1099776
Portland School District,547044,469434,474521,356194,464337,605013,679617,583600,741326,829620,806875
Preston School District,1103796,1208671,1310510,1575138,1504237,1352565,1216658,1589314,1151321,1487047,1379945
Putnam School District,733671,777939,729357,809640,652427,713978,1306223,1419840,1494713,1594881,1582848
Redding School District,176733,424816,563340,147924,74222,193285,141043,197899,113224,272714,197891
Regional School District 01,665097,872857,800793,575990,819025,428650,119158,427392,740739,803673,841988
Regional School District 04,458760,546887,849253,787128,673671,517583,436294,624816,1193662,1149614,1036285
Regional School District 05,1314010,1241356,1609381,1665068,2043392,1790515,2276574,2622223,2965456,2960779,3109609
Regional School District 06,286340,210369,169087,406480,298194,304476,304622,302782,411423,458346,448712
Regional School District 07,395819,434416,781838,673184,907785,960403,870901,893672,1011764,1220219,1252172
Regional School District 08,968399,1242472,1046931,1154140,1390188,1197422,1128623,812430,1391605,1284494,1808523
Regional School District 09,1358669,1508318,1267845,1798759,1613337,1440781,1515076,1422205,1442264,1871086,2742087
Regional School District 10,957969,1196279,1093283,1390670,1158944,1374912,1661458,1813055,1411176,1494093,1723871
Regional School District 11,505146,502181,785524,789089,631609,658220,765295,608717,711264,650282,534285
Regional School District 12,394877,426918,383435,514513,539843,483487,597613,613359,578950,359092,300336
Regional School District 13,853855,826218,1080896,925053,770838,453440,674138,938354,924038,914169,982653
Regional School District 14,1315880,1448830,2075073,1987461,1975745,1851439,1750984,1688734,1517255,985078,1170649
Regional School District 15,668988,953463,1312160,1407339,1335000,1594287,1767352,2275370,2132706,2833320,3086517
Regional School District 16,710032,712951,962261,973700,984725,1046902,1103672,1187669,1205799,1204688,1163338
Regional School District 17,585649,676051,677532,932978,849756,1229528,984913,1393275,1446711,1741124,1806395
Regional School District 18,1005960,1132311,1268662,1167061,1041991,997342,596684,740676,412952,910934,757011
Regional School District 19,661972,660608,919606,888743,1403960,1139056,916994,758380,811241,1054348,1464225
Ridgefield School District,2327519,2851833,3244202,2920796,3249619,2494506,3646305,3585123,4115681,3629789,3933851
Rocky Hill School District,1210143,1183552,978954,1087035,841967,1116425,1129630,949214,1086207,1655498,1524359
Salem School District,488097,515113,664577,569919,660849,832294,1111082,1213731,1747312,1613436,1548292
Salisbury School District,0,26500,21696,80000,11960,28885,67402,30546,2050,0,0
Scotland School District,71015,0,0,0,0,0,0,0,49010,59500,0
Seymour School District,590120,562321,602436,592840,676450,937567,1083919,1476493,1797423,1708057,1675848
Sharon School District,76007,60552,1302,11125,0,325,0,25985,11619,0,0
Shelton School District,935051,1143250,1394201,1905697,1707876,1739918,1634192,1902090,2016327,2335709,2199155
Sherman School District,377148,369926,323598,356244,293534,364689,383515,416934,509693,481951,329554
Simsbury School District,1549401,1689711,1867203,2125929,1933399,2221386,2149426,2612903,2395008,2080739,2433189
Somers School District,598325,774182,932837,968499,1003828,1017420,1002171,1023086,863782,795934,938176
South Windsor School District,2404326,2323006,2967177,3032298,3504640,3650156,4457981,4348105,4652194,4088264,4312421
Southington School District,2874058,3449430,3423759,3662335,4049524,4625484,4604688,4836314,4661259,4332157,4903713
Sprague School District,1042863,1027174,439246,367901,443672,538944,488098,371479,424490,522769,540165
Stafford School District,1084201,1414714,1436562,1471603,1356596,1259246,1087607,907423,1039152,1107555,1210290
Stamford School District,6234933,8068720,9494312,10127823,10268537,11030332,11022016,12260569,14735654,15092740,16624232
Sterling School District,488185,771209,665476,634000,628418,770189,776565,1068566,1089746,1054164,1283435
Stonington School District,1066305,1134848,1446270,1520759,1780984,2091011,2157279,1994168,2086905,2420167,2474153
Stratford School District,4207121,4667329,4719297,5007154,5058657,5347987,5554944,5309579,5415325,5408167,6590904
Suffield School District,1060718,1300212,1126728,1746958,1790577,1759944,1697244,1561559,1183677,1602094,2072688
Thomaston School District,434435,558255,730526,929245,879000,710047,963009,1009301,963871,978844,798581
Thompson School District,1034248,1043097,1440849,1510285,1332558,1476253,1469740,1497481,1777651,1662838,1444830
Tolland School District,1615932,1597621,1910539,1940442,2336204,2679838,2931589,2919553,3143553,3263931,3513049
Torrington School District,3806603,4899298,5482304,5974637,5878192,5291051,5221169,5815215,6471463,7372117,7495128
Trumbull School District,1854071,2025409,2917775,2734924,2770640,3287700,3494181,3105576,3063213,3397787,3322759
Union School District,53564,59784,58143,57448,74379,49849,43813,96086,38332,59598,45592
Vernon School District,2823451,3048724,2317592,2571087,2709313,2359496,2888514,2650538,2441188,2557419,2610751
Voluntown School District,739816,589799,615593,523224,638260,571499,535257,568082,683372,657640,843136
Wallingford School District,3573626,4064543,4643693,4643577,5170505,5103464,4643076,4974629,5097421,5045427,5783245
Waterbury School District,6331076,6341616,6977446,6577700,6134032,6382181,5856362,6016327,6156782,7313584,7666189
Waterford School District,1814424,1961138,1946690,2098473,2202788,1986685,1837461,2162073,2470298,2145036,2204888
Watertown School District,714020,902624,968776,789991,1274862,788711,1025468,739590,1373077,1874442,1773173
West Hartford School District,3094132,3379976,3907588,4641120,4909784,5563358,6090033,5727557,6432152,7062128,7305270
West Haven School District,4734569,5701658,4949658,6051058,6068704,6821892,6989691,7579307,8955117,9679068,9924915
Westbrook School District,188582,200143,140215,228198,258746,397185,498573,692155,477737,329366,546115
Weston School District,1148044,1450435,1345713,1637294,1567725,1290835,1279746,1913969,2198357,2306518,2557771
Westport School District,2422855,2394714,2593228,3007751,3266366,3208016,2764437,2775425,2707351,2636537,3235185
Wethersfield School District,2081090,2026342,2477791,2762061,3254816,3259892,3714184,4131558,4731405,5263555,5567863
Willington School District,0,101644,96589,200639,301278,228466,67276,123044,178341,280984,284185
Wilton School District,1397669,1976506,2309564,1970594,2200688,2201604,2482078,3616982,3989650,3214439,4726419
Winchester School District,1850576,1937156,2371441,2259217,3300946,1478538,1648598,2830555,2670730,3061307,3087657
Windham School District,2113256,2148012,2151815,2285251,3860016,4071161,4024010,3371530,3902458,3777276,3998698
Windsor Locks School District,855916,954273,892299,982498,1054924,1519385,1452742,1268633,888546,830294,734089
Windsor School District,2406987,3145114,3707370,4136290,3526513,3691733,4373070,4648888,4891984,4733729,5023547
Wolcott School District,847352,732770,562800,777929,826318,732149,826697,768903,953510,1025035,1068895
Woodbridge School District,509275,501727,181246,218798,215498,287712,268383,215148,275617,491625,663550
Woodstock School District,626860,696917,589739,727160,811294,645644,595904,990989,805543,1282505,1584546
All Districts (Statewide),271829374,299903535,321097756,338791798,362539120,368023269,379765849,405219609,439937796,462100428,488874886
